country,ecosystem,bibliography_id,study_id,bibtype,title,volume,issn,url,doi,number,journal,publisher,author,year,month,pages,keywords,copyright,language,editor,institution,school,booktitle,publication_type,day,type,issue,eprint,article-number
Cabo Verde,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syria,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syria,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jordan,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,marsh,Worthington_et_al_2024,NA,Article,The distribution of global tidal marshes from Earth observation data,33,1466-8238,http://dx.doi.org/10.1111/geb.13852,10.1111/geb.13852,8,Global Ecology and Biogeography,Wiley,Thomas A. Worthington and Mark Spalding and Emily Landis and Tania L. Maxwell and Alejandro Navarro and Lindsey S. Smart and Nicholas J. Murray,2024,may,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,seagrass,McKenzie_et_al_2020,NA,Article,The global distribution of seagrass meadows,15,1748-9326,http://dx.doi.org/10.1088/1748-9326/ab7d06,10.1088/1748-9326/ab7d06,7,Environmental Research Letters,IOP Publishing,Len J McKenzie and Lina M Nordlund and Benjamin L Jones and Leanne C Cullen-Unsworth and Chris Roelfsema and Richard K F Unsworth,2020,jul,074041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,mangrove,Bunting_et_al_2018,NA,Article,The Global Mangrove Watch—A New 2010 Global Baseline of Mangrove Extent,10,2072-4292,http://dx.doi.org/10.3390/rs10101669,10.3390/rs10101669,10,Remote Sensing,MDPI AG,Pete Bunting and Ake Rosenqvist and Richard M. Lucas and Lisa-Maria Rebelo and Lammert Hilarides and Nathan Thomas and Andy Hardy and Takuya Itoh and Masanobu Shimada and C. Max Finlayson,2018,oct,1669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
